idx,fn,sheet,csv,info
1,download/09/001258883.xlsx,質問項目,data/09/001258883_0.csv,特定健診 標準的な質問票（質問項目１１） 日常生活において歩行又は同等の身体活動を1日1時間以上実施している　：2021年度　※集計結果が10未満の場合は「‐」で表示（10未満の箇所が1箇所の場合は10以上の最小値を全て「‐」で表示）
1,download/09/001258884.xlsx,質問項目,data/09/001258884_0.csv,特定健診 標準的な質問票（質問項目１１） 日常生活において歩行又は同等の身体活動を1日1時間以上実施している　：2021年度　※集計結果が10未満の場合は「‐」で表示（10未満の箇所が1箇所の場合は10以上の最小値を全て「‐」で表示）
1,download/09/001258885.xlsx,質問項目,data/09/001258885_0.csv,特定健診 標準的な質問票（質問項目１２） ほぼ同じ年齢の同性と比較して歩く速度が速い　：2021年度　※集計結果が10未満の場合は「‐」で表示（10未満の箇所が1箇所の場合は10以上の最小値を全て「‐」で表示）
1,download/09/001258886.xlsx,質問項目,data/09/001258886_0.csv,特定健診 標準的な質問票（質問項目１２） ほぼ同じ年齢の同性と比較して歩く速度が速い　：2021年度　※集計結果が10未満の場合は「‐」で表示（10未満の箇所が1箇所の場合は10以上の最小値を全て「‐」で表示）
1,download/09/001258887.xlsx,質問項目,data/09/001258887_0.csv,特定健診 標準的な質問票（質問項目１３） 食事をかんで食べる時の状態はどれにあてはまりますか　：2021年度　※集計結果が10未満の場合は「‐」で表示（10未満の箇所が1箇所の場合は10以上の最小値を全て「‐」で表示）
1,download/09/001258889.xlsx,質問項目,data/09/001258889_0.csv,特定健診 標準的な質問票（質問項目１３） 食事をかんで食べる時の状態はどれにあてはまりますか　：2021年度　※集計結果が10未満の場合は「‐」で表示（10未満の箇所が1箇所の場合は10以上の最小値を全て「‐」で表示）
1,download/09/001258890.xlsx,質問項目,data/09/001258890_0.csv,特定健診 標準的な質問票（質問項目１４） 人と比較して食べる速度が速い　：2021年度　※集計結果が10未満の場合は「‐」で表示（10未満の箇所が1箇所の場合は10以上の最小値を全て「‐」で表示）
1,download/09/001258891.xlsx,質問項目,data/09/001258891_0.csv,特定健診 標準的な質問票（質問項目１４） 人と比較して食べる速度が速い　：2021年度　※集計結果が10未満の場合は「‐」で表示（10未満の箇所が1箇所の場合は10以上の最小値を全て「‐」で表示）
1,download/09/001258892.xlsx,質問項目,data/09/001258892_0.csv,特定健診 標準的な質問票（質問項目１５） 就寝前の2時間以内に夕食をとることが週に3回以上ある　：2021年度　※集計結果が10未満の場合は「‐」で表示（10未満の箇所が1箇所の場合は10以上の最小値を全て「‐」で表示）
1,download/09/001258893.xlsx,質問項目,data/09/001258893_0.csv,特定健診 標準的な質問票（質問項目１５） 就寝前の2時間以内に夕食をとることが週に3回以上ある　：2021年度　※集計結果が10未満の場合は「‐」で表示（10未満の箇所が1箇所の場合は10以上の最小値を全て「‐」で表示）
1,download/09/001258894.xlsx,質問項目,data/09/001258894_0.csv,特定健診 標準的な質問票（質問項目１６） 朝昼夕の3食以外に間食や甘い飲み物を摂取していますか　：2021年度　※集計結果が10未満の場合は「‐」で表示（10未満の箇所が1箇所の場合は10以上の最小値を全て「‐」で表示）
1,download/09/001258895.xlsx,質問項目,data/09/001258895_0.csv,特定健診 標準的な質問票（質問項目１６） 朝昼夕の3食以外に間食や甘い飲み物を摂取していますか　：2021年度　※集計結果が10未満の場合は「‐」で表示（10未満の箇所が1箇所の場合は10以上の最小値を全て「‐」で表示）
1,download/09/001258896.xlsx,質問項目,data/09/001258896_0.csv,特定健診 標準的な質問票（質問項目１７） 朝食を抜くことが週に3回以上ある　：2021年度　※集計結果が10未満の場合は「‐」で表示（10未満の箇所が1箇所の場合は10以上の最小値を全て「‐」で表示）
1,download/09/001258897.xlsx,質問項目,data/09/001258897_0.csv,特定健診 標準的な質問票（質問項目１７） 朝食を抜くことが週に3回以上ある　：2021年度　※集計結果が10未満の場合は「‐」で表示（10未満の箇所が1箇所の場合は10以上の最小値を全て「‐」で表示）
1,download/09/001258899.xlsx,質問項目,data/09/001258899_0.csv,特定健診 標準的な質問票（質問項目１８） お酒（清酒、焼酎、ビール、洋酒など）を飲む頻度　：2021年度　※集計結果が10未満の場合は「‐」で表示（10未満の箇所が1箇所の場合は10以上の最小値を全て「‐」で表示）
1,download/09/001258900.xlsx,質問項目,data/09/001258900_0.csv,特定健診 標準的な質問票（質問項目１８） お酒（清酒、焼酎、ビール、洋酒など）を飲む頻度　：2021年度　※集計結果が10未満の場合は「‐」で表示（10未満の箇所が1箇所の場合は10以上の最小値を全て「‐」で表示）
1,download/09/001258901.xlsx,質問項目,data/09/001258901_0.csv,特定健診 標準的な質問票（質問項目１９） 飲酒日の１日当たりの飲酒量[日本酒1合(180ml)の目安：ビール中瓶1本(約500ml)、焼酎25度(110ml)、ウイスキーダブル1杯(60ml)、ワイン2杯(240ml)] ：2021年度　※集計結果が10未満の場合は「‐」で表示（10未満の箇所が1箇所の場合は10以上の最小値を全て「‐」で表示）
1,download/09/001258902.xlsx,質問項目,data/09/001258902_0.csv,特定健診 標準的な質問票（質問項目１９） 飲酒日の１日当たりの飲酒量[日本酒1合(180ml)の目安：ビール中瓶1本(約500ml)、焼酎25度(110ml)、ウイスキーダブル1杯(60ml)、ワイン2杯(240ml)] ：2021年度　※集計結果が10未満の場合は「‐」で表示（10未満の箇所が1箇所の場合は10以上の最小値を全て「‐」で表示）
1,download/09/001258903.xlsx,質問項目,data/09/001258903_0.csv,特定健診 標準的な質問票（質問項目２０） 睡眠で休養が十分とれている　：2021年度　※集計結果が10未満の場合は「‐」で表示（10未満の箇所が1箇所の場合は10以上の最小値を全て「‐」で表示）
1,download/09/001258904.xlsx,質問項目,data/09/001258904_0.csv,特定健診 標準的な質問票（質問項目２０） 睡眠で休養が十分とれている　：2021年度　※集計結果が10未満の場合は「‐」で表示（10未満の箇所が1箇所の場合は10以上の最小値を全て「‐」で表示）
1,download/09/001258905.xlsx,質問項目,data/09/001258905_0.csv,特定健診 標準的な質問票（質問項目２１） 運動や食生活等の生活習慣を改善してみようと思いますか　：2021年度　（※「回答」欄の1～5の内容は最下段に説明あり）　※集計結果が10未満の場合は「‐」で表示（10未満の箇所が1箇所の場合は10以上の最小値を全て「‐」で表示）
1,download/09/001258906.xlsx,質問項目,data/09/001258906_0.csv,特定健診 標準的な質問票（質問項目２１） 運動や食生活等の生活習慣を改善してみようと思いますか　：2021年度　（※「回答」欄の1～5の内容は最下段に説明あり）　※集計結果が10未満の場合は「‐」で表示（10未満の箇所が1箇所の場合は10以上の最小値を全て「‐」で表示）
1,download/09/001258908.xlsx,質問項目,data/09/001258908_0.csv,特定健診 標準的な質問票（質問項目２２） 生活習慣の改善について保健指導を受ける機会があれば、利用しますか　：2021年度　※集計結果が10未満の場合は「‐」で表示（10未満の箇所が1箇所の場合は10以上の最小値を全て「‐」で表示）
1,download/09/001258909.xlsx,質問項目,data/09/001258909_0.csv,特定健診 標準的な質問票（質問項目２２） 生活習慣の改善について保健指導を受ける機会があれば、利用しますか　：2021年度　※集計結果が10未満の場合は「‐」で表示（10未満の箇所が1箇所の場合は10以上の最小値を全て「‐」で表示）
