category1,category2,title,url,size
医科診療行為,J処置,性年齢別算定回数,https://www.mhlw.go.jp/content/12400000/000821476.xlsx,
医科診療行為,J処置,都道府県別算定回数,https://www.mhlw.go.jp/content/12400000/000821477.xlsx,
医科診療行為,J処置,診療月別算定回数,https://www.mhlw.go.jp/content/12400000/000821475.xlsx,
医科診療行為,J処置,二次医療圏別算定回数,https://www.mhlw.go.jp/content/12400000/000821478.xlsx,
医科診療行為,K手術,款別性年齢別算定回数,https://www.mhlw.go.jp/content/12400000/000821487.xlsx,
医科診療行為,K手術,款別都道府県別算定回数,https://www.mhlw.go.jp/content/12400000/000821489.xlsx,
医科診療行為,K手術,款別診療月別算定回数,https://www.mhlw.go.jp/content/12400000/000821486.xlsx,
医科診療行為,K手術,款別二次医療圏別算定回数,https://www.mhlw.go.jp/content/12400000/000821490.xlsx,
医科診療行為,K輸血料,性年齢別算定回数,https://www.mhlw.go.jp/content/12400000/000821493.xlsx,
医科診療行為,K輸血料,都道府県別算定回数,https://www.mhlw.go.jp/content/12400000/000821494.xlsx,
医科診療行為,K輸血料,診療月別算定回数,https://www.mhlw.go.jp/content/12400000/000821491.xlsx,
医科診療行為,K輸血料,二次医療圏別算定回数,https://www.mhlw.go.jp/content/12400000/000821495.xlsx,
医科診療行為,L麻酔,性年齢別算定回数,https://www.mhlw.go.jp/content/12400000/000821497.xlsx,
医科診療行為,L麻酔,都道府県別算定回数,https://www.mhlw.go.jp/content/12400000/000821498.xlsx,
医科診療行為,L麻酔,診療月別算定回数,https://www.mhlw.go.jp/content/12400000/000821496.xlsx,
医科診療行為,L麻酔,二次医療圏別算定回数,https://www.mhlw.go.jp/content/12400000/000821499.xlsx,
医科診療行為,M放射線治療,性年齢別算定回数,https://www.mhlw.go.jp/content/12400000/000821501.xlsx,
医科診療行為,M放射線治療,都道府県別算定回数,https://www.mhlw.go.jp/content/12400000/000821502.xlsx,
医科診療行為,M放射線治療,診療月別算定回数,https://www.mhlw.go.jp/content/12400000/000821500.xlsx,
医科診療行為,M放射線治療,二次医療圏別算定回数,https://www.mhlw.go.jp/content/12400000/000821503.xlsx,
医科診療行為,N病理診断,性年齢別算定回数,https://www.mhlw.go.jp/content/12400000/000821505.xlsx,
医科診療行為,N病理診断,都道府県別算定回数,https://www.mhlw.go.jp/content/12400000/000821506.xlsx,
医科診療行為,N病理診断,診療月別算定回数,https://www.mhlw.go.jp/content/12400000/000821504.xlsx,
医科診療行為,N病理診断,二次医療圏別算定回数,https://www.mhlw.go.jp/content/12400000/000821507.xlsx,
医科診療行為,クロス表,【初診】都道府県性年齢別算定回数,https://www.mhlw.go.jp/content/12400000/000821508.xlsx,
医科診療行為,クロス表,【再診】都道府県性年齢別算定回数,https://www.mhlw.go.jp/content/12400000/000821514.xlsx,
医科診療行為,クロス表,【外来診療料】都道府県性年齢別算定回数,https://www.mhlw.go.jp/content/12400000/000821515.xlsx,
医科診療行為,クロス表,【検査】都道府県性年齢別算定回数,https://www.mhlw.go.jp/content/12400000/000821516.xlsx,
医科診療行為,クロス表,【手術】都道府県性年齢別算定回数,https://www.mhlw.go.jp/content/12400000/000821519.xlsx,
医科診療行為,クロス表,【オンライン診療】都道府県性年齢別算定回数,https://www.mhlw.go.jp/content/12400000/000821520.xlsx,
歯科診療行為,A基本診療料,初再診料_性年齢別算定回数,https://www.mhlw.go.jp/content/12400000/000821521.xlsx,
歯科診療行為,A基本診療料,初再診料_都道府県別算定回数,https://www.mhlw.go.jp/content/12400000/000821522.xlsx,
歯科診療行為,A基本診療料,初再診料_二次医療圏別算定回数,https://www.mhlw.go.jp/content/12400000/000821524.xlsx,
歯科診療行為,A基本診療料,短期滞在手術等基本料_性年齢別算定回数,https://www.mhlw.go.jp/content/12400000/000821525.xlsx,
歯科診療行為,A基本診療料,短期滞在手術等基本料_都道府県別算定回数,https://www.mhlw.go.jp/content/12400000/000821526.xlsx,
歯科診療行為,A基本診療料,短期滞在手術等基本料_二次医療圏別算定回数,https://www.mhlw.go.jp/content/12400000/000821528.xlsx,
歯科診療行為,B医学管理等,性年齢別算定回数,https://www.mhlw.go.jp/content/12400000/000821529.xlsx,
歯科診療行為,B医学管理等,都道府県別算定回数,https://www.mhlw.go.jp/content/12400000/000821530.xlsx,
歯科診療行為,B医学管理等,二次医療圏別算定回数,https://www.mhlw.go.jp/content/12400000/000821531.xlsx,
歯科診療行為,C在宅医療,性年齢別算定回数,https://www.mhlw.go.jp/content/12400000/000821532.xlsx,
歯科診療行為,C在宅医療,都道府県別算定回数,https://www.mhlw.go.jp/content/12400000/000821533.xlsx,
歯科診療行為,C在宅医療,二次医療圏別算定回数,https://www.mhlw.go.jp/content/12400000/000821534.xlsx,
歯科診療行為,D検査,性年齢別算定回数,https://www.mhlw.go.jp/content/12400000/000821535.xlsx,
歯科診療行為,D検査,都道府県別算定回数,https://www.mhlw.go.jp/content/12400000/000821537.xlsx,
歯科診療行為,D検査,二次医療圏別算定回数,https://www.mhlw.go.jp/content/12400000/000821538.xlsx,
歯科診療行為,E画像診断,性年齢別算定回数,https://www.mhlw.go.jp/content/12400000/000821539.xlsx,
歯科診療行為,E画像診断,都道府県別算定回数,https://www.mhlw.go.jp/content/12400000/000821540.xlsx,
歯科診療行為,E画像診断,二次医療圏別算定回数,https://www.mhlw.go.jp/content/12400000/000821541.xlsx,
歯科診療行為,F投薬,性年齢別算定回数,https://www.mhlw.go.jp/content/12400000/000821542.xlsx,
歯科診療行為,F投薬,都道府県別算定回数,https://www.mhlw.go.jp/content/12400000/000821543.xlsx,
歯科診療行為,F投薬,二次医療圏別算定回数,https://www.mhlw.go.jp/content/12400000/000821544.xlsx,
歯科診療行為,G注射,性年齢別算定回数,https://www.mhlw.go.jp/content/12400000/000821545.xlsx,
歯科診療行為,G注射,都道府県別算定回数,https://www.mhlw.go.jp/content/12400000/000821546.xlsx,
歯科診療行為,G注射,二次医療圏別算定回数,https://www.mhlw.go.jp/content/12400000/000821547.xlsx,
歯科診療行為,Hリハビリテーション,性年齢別算定回数／単位数,https://www.mhlw.go.jp/content/12400000/000821549.xlsx,
歯科診療行為,Hリハビリテーション,都道府県別算定回数／単位数,https://www.mhlw.go.jp/content/12400000/000821550.xlsx,
歯科診療行為,Hリハビリテーション,二次医療圏別算定回数／単位数,https://www.mhlw.go.jp/content/12400000/000821551.xlsx,
歯科診療行為,I処置,性年齢別算定回数,https://www.mhlw.go.jp/content/12400000/000821552.xlsx,
歯科診療行為,I処置,都道府県別算定回数,https://www.mhlw.go.jp/content/12400000/000821553.xlsx,
歯科診療行為,I処置,二次医療圏別算定回数,https://www.mhlw.go.jp/content/12400000/000821554.xlsx,
歯科診療行為,J手術,性年齢別算定回数,https://www.mhlw.go.jp/content/12400000/000821555.xlsx,
歯科診療行為,J手術,都道府県別算定回数,https://www.mhlw.go.jp/content/12400000/000821556.xlsx,
歯科診療行為,J手術,二次医療圏別算定回数,https://www.mhlw.go.jp/content/12400000/000821557.xlsx,
歯科診療行為,J輸血料,性年齢別算定回数,https://www.mhlw.go.jp/content/12400000/000821558.xlsx,
歯科診療行為,J輸血料,都道府県別算定回数,https://www.mhlw.go.jp/content/12400000/000821559.xlsx,
歯科診療行為,J輸血料,二次医療圏別算定回数,https://www.mhlw.go.jp/content/12400000/000821560.xlsx,
歯科診療行為,K麻酔,性年齢別算定回数,https://www.mhlw.go.jp/content/12400000/000821564.xlsx,
歯科診療行為,K麻酔,都道府県別算定回数,https://www.mhlw.go.jp/content/12400000/000821565.xlsx,
歯科診療行為,K麻酔,二次医療圏別算定回数,https://www.mhlw.go.jp/content/12400000/000821566.xlsx,
歯科診療行為,L放射線治療,性年齢別算定回数,https://www.mhlw.go.jp/content/12400000/000821567.xlsx,
歯科診療行為,L放射線治療,都道府県別算定回数,https://www.mhlw.go.jp/content/12400000/000821568.xlsx,
歯科診療行為,L放射線治療,二次医療圏別算定回数,https://www.mhlw.go.jp/content/12400000/000821569.xlsx,
歯科診療行為,M歯冠修復及び欠損補綴,性年齢別算定回数,https://www.mhlw.go.jp/content/12400000/000821570.xlsx,
歯科診療行為,M歯冠修復及び欠損補綴,都道府県別算定回数,https://www.mhlw.go.jp/content/12400000/000821571.xlsx,
歯科診療行為,M歯冠修復及び欠損補綴,二次医療圏別算定回数,https://www.mhlw.go.jp/content/12400000/000821572.xlsx,
歯科診療行為,N歯科矯正,性年齢別算定回数,https://www.mhlw.go.jp/content/12400000/000821573.xlsx,
歯科診療行為,N歯科矯正,都道府県別算定回数,https://www.mhlw.go.jp/content/12400000/000821574.xlsx,
歯科診療行為,N歯科矯正,二次医療圏別算定回数,https://www.mhlw.go.jp/content/12400000/000821575.xlsx,
歯科診療行為,O病理診断,性年齢別算定回数,https://www.mhlw.go.jp/content/12400000/000821576.xlsx,
歯科診療行為,O病理診断,都道府県別算定回数,https://www.mhlw.go.jp/content/12400000/000821577.xlsx,
歯科診療行為,O病理診断,二次医療圏別算定回数,https://www.mhlw.go.jp/content/12400000/000821578.xlsx,
歯科傷病,,性年齢別　傷病件数,https://www.mhlw.go.jp/content/12400000/000821581.xlsx,
歯科傷病,,都道府県別　傷病件数,https://www.mhlw.go.jp/content/12400000/000821583.xlsx,
処方薬（内服／外用／注射）,内服,外来（院外）_性年齢別薬効分類別数量,https://www.mhlw.go.jp/content/12400000/000821759.xlsx,
処方薬（内服／外用／注射）,内服,外来（院外）_都道府県別薬効分類別数量,https://www.mhlw.go.jp/content/12400000/000821761.xlsx,
処方薬（内服／外用／注射）,内服,外来（院内）_性年齢別薬効分類別数量,https://www.mhlw.go.jp/content/12400000/000821764.xlsx,
処方薬（内服／外用／注射）,内服,外来（院内）_都道府県別薬効分類別数量,https://www.mhlw.go.jp/content/12400000/000821765.xlsx,
処方薬（内服／外用／注射）,内服,入院_性年齢別薬効分類別数量,https://www.mhlw.go.jp/content/12400000/000821766.xlsx,
処方薬（内服／外用／注射）,内服,入院_都道府県別薬効分類別数量,https://www.mhlw.go.jp/content/12400000/000821767.xlsx,
処方薬（内服／外用／注射）,外用,性年齢別薬効分類別数量,https://www.mhlw.go.jp/content/12400000/000821768.xlsx,
処方薬（内服／外用／注射）,外用,都道府県別薬効分類別数量,https://www.mhlw.go.jp/content/12400000/000821769.xlsx,
処方薬（内服／外用／注射）,注射,性年齢別薬効分類別数量,https://www.mhlw.go.jp/content/12400000/000821770.xlsx,
処方薬（内服／外用／注射）,注射,都道府県別薬効分類別数量,https://www.mhlw.go.jp/content/12400000/000821771.xlsx,
処方薬（医科／歯科）,医科,【内服】外来（院外）_性年齢別薬効分類別数量_医科,https://www.mhlw.go.jp/content/12400000/000821773.xlsx,
処方薬（医科／歯科）,医科,【内服】外来（院外）_都道府県別薬効分類別数量_医科,https://www.mhlw.go.jp/content/12400000/000821774.xlsx,
処方薬（医科／歯科）,歯科,【内服】外来（院外）_性年齢別薬効分類別数量_歯科,https://www.mhlw.go.jp/content/12400000/000821776.xlsx,
処方薬（医科／歯科）,歯科,【,https://www.mhlw.go.jp/content/12400000/000710943.xlsx,
処方薬（医科／歯科）,歯科,内服】外来（院外）_都道府県別薬効分類別数量_歯科,https://www.mhlw.go.jp/content/12400000/000821777.xlsx,
処方薬（医科／歯科）,歯科,【歯科用薬剤】_性年齢別薬効分類別数量_歯科,https://www.mhlw.go.jp/content/12400000/000821778.xlsx,
処方薬（医科／歯科）,歯科,,https://www.mhlw.go.jp/content/12400000/000710943.xlsx,
処方薬（医科／歯科）,歯科,【歯科用薬剤】_都道府県別薬効分類別数量_歯科,https://www.mhlw.go.jp/content/12400000/000821779.xlsx,
特定保険医療材料,,性年齢別数量,https://www.mhlw.go.jp/content/12400000/000821780.xlsx,
特定保険医療材料,,都道府県別数量,https://www.mhlw.go.jp/content/12400000/000821783.xlsx,
特定健診,,BMI 都道府県別性年齢階級別分布,https://www.mhlw.go.jp/content/12400000/000821811.xlsx,
特定健診,,BMI 二次医療圏別性年齢階級別分布,https://www.mhlw.go.jp/content/12400000/000821812.xlsx,
特定健診,,GOT（AST） 都道府県別性年齢階級別分布,https://www.mhlw.go.jp/content/12400000/000821815.xlsx,
特定健診,,GOT（AST） 二次医療圏別性年齢階級別分布,https://www.mhlw.go.jp/content/12400000/000821816.xlsx,
特定健診,,GPT（ALT） 都道府県別性年齢階級別分布,https://www.mhlw.go.jp/content/12400000/000821817.xlsx,
特定健診,,GPT（ALT） 二次医療圏別性年齢階級別分布,https://www.mhlw.go.jp/content/12400000/000821818.xlsx,
特定健診,,HbA1c 都道府県別性年齢階級別分布,https://www.mhlw.go.jp/content/12400000/000821819.xlsx,
特定健診,,HbA1c 二次医療圏別性年齢階級別分布,https://www.mhlw.go.jp/content/12400000/000821820.xlsx,
特定健診,,HDLコレステロール 都道府県別性年齢階級別分布,https://www.mhlw.go.jp/content/12400000/000821826.xlsx,
特定健診,,HDLコレステロール 二次医療圏別性年齢階級別分布,https://www.mhlw.go.jp/content/12400000/000821827.xlsx,
特定健診,,LDLコレステロール 都道府県別性年齢階級別分布,https://www.mhlw.go.jp/content/12400000/000821828.xlsx,
特定健診,,LDLコレステロール 二次医療圏別性年齢階級別分布,https://www.mhlw.go.jp/content/12400000/000821829.xlsx,
特定健診,,γ-GT（γ-GTP） 都道府県別性年齢階級別分布,https://www.mhlw.go.jp/content/12400000/000821830.xlsx,
特定健診,,γ-GT（γ-GTP） 二次医療圏別性年齢階級別分布,https://www.mhlw.go.jp/content/12400000/000821831.xlsx,
特定健診,,ヘモグロビン 都道府県別性年齢階級別分布,https://www.mhlw.go.jp/content/12400000/000821832.xlsx,
特定健診,,ヘモグロビン 二次医療圏別性年齢階級別分布,https://www.mhlw.go.jp/content/12400000/000821833.xlsx,
特定健診,,各項目の平均値 都道府県別性年齢階級別分布,https://www.mhlw.go.jp/content/12400000/000821834.xlsx,
特定健診,,各項目の平均値 二次医療圏別性年齢階級別分布,https://www.mhlw.go.jp/content/12400000/000821835.xlsx,
特定健診,,拡張期血圧 都道府県別性年齢階級別分布,https://www.mhlw.go.jp/content/12400000/000823381.xlsx,
特定健診,,拡張期血圧 二次医療圏別性年齢階級別分布,https://www.mhlw.go.jp/content/12400000/000823382.xlsx,
特定健診,,眼底検査（SCOTT分類) 都道府県別性年齢階級別分布,https://www.mhlw.go.jp/content/12400000/000823383.xlsx,
特定健診,,眼底検査（SCOTT分類) 二次医療圏別性年齢階級別分布,https://www.mhlw.go.jp/content/12400000/000823385.xlsx,
特定健診,,眼底検査（キースワグナー分類） 都道府県別性年齢階級別分布,https://www.mhlw.go.jp/content/12400000/000823388.xlsx,
特定健診,,眼底検査（キースワグナー分類） 二次医療圏別性年齢階級別分布,https://www.mhlw.go.jp/content/12400000/000823389.xlsx,
特定健診,,眼底検査（シェイエ分類：H） 都道府県別性年齢階級別分布,https://www.mhlw.go.jp/content/12400000/000824789.xlsx,
特定健診,,眼底検査（シェイエ分類：H） 二次医療圏別性年齢階級別分布,https://www.mhlw.go.jp/content/12400000/000824790.xlsx,
特定健診,,眼底検査（シェイエ分類：S） 都道府県別性年齢階級別分布,https://www.mhlw.go.jp/content/12400000/000823392.xlsx,
特定健診,,眼底検査（シェイエ分類：S） 二次医療圏別性年齢階級別分布,https://www.mhlw.go.jp/content/12400000/000823393.xlsx,
特定健診,,眼底検査（Wong-Mitchell分類) 都道府県別性年齢階級別分布,https://www.mhlw.go.jp/content/12400000/000823386.xlsx,
特定健診,,眼底検査（Wong-Mitchell分類) 二次医療圏別性年齢階級別分布,https://www.mhlw.go.jp/content/12400000/000823387.xlsx,
特定健診,,眼底検査（改変Davis分類） 都道府県別性年齢階級別分布,https://www.mhlw.go.jp/content/12400000/000823394.xlsx,
特定健診,,眼底検査（改変Davis分類） 二次医療圏別性年齢階級別分布,https://www.mhlw.go.jp/content/12400000/000823395.xlsx,
特定健診,,空腹時血糖 都道府県別性年齢階級別分布,https://www.mhlw.go.jp/content/12400000/000823396.xlsx,
特定健診,,空腹時血糖 二次医療圏別性年齢階級別分布,https://www.mhlw.go.jp/content/12400000/000823397.xlsx,
特定健診,,随時血糖 都道府県別性年齢階級別分布,https://www.mhlw.go.jp/content/12400000/000823420.xlsx,
特定健診,,随時血糖 二次医療圏別性年齢階級別分布,https://www.mhlw.go.jp/content/12400000/000823421.xlsx,
特定健診,,収縮期血圧 都道府県別性年齢階級別分布,https://www.mhlw.go.jp/content/12400000/000823416.xlsx,
特定健診,,収縮期血圧 二次医療圏別性年齢階級別分布,https://www.mhlw.go.jp/content/12400000/000823417.xlsx,
特定健診,,中性脂肪 都道府県別性年齢階級別分布,https://www.mhlw.go.jp/content/12400000/000823422.xlsx,
特定健診,,中性脂肪 二次医療圏別性年齢階級別分布,https://www.mhlw.go.jp/content/12400000/000823423.xlsx,
特定健診,,尿蛋白 都道府県別性年齢階級別分布,https://www.mhlw.go.jp/content/12400000/000823424.xlsx,
特定健診,,尿蛋白 二次医療圏別性年齢階級別分布,https://www.mhlw.go.jp/content/12400000/000823427.xlsx,
特定健診,,尿糖 都道府県別性年齢階級別分布,https://www.mhlw.go.jp/content/12400000/000823429.xlsx,
特定健診,,尿糖 二次医療圏別性年齢階級別分布,https://www.mhlw.go.jp/content/12400000/000823430.xlsx,
特定健診,,腹囲 都道府県別性年齢階級別分布,https://www.mhlw.go.jp/content/12400000/000823431.xlsx,
特定健診,,腹囲 二次医療圏別性年齢階級別分布,https://www.mhlw.go.jp/content/12400000/000823432.xlsx,
特定健診,,血清クレアチニン 都道府県別性年齢階級別分布,https://www.mhlw.go.jp/content/12400000/000823414.xlsx,
特定健診,,血清クレアチニン 二次医療圏別性年齢階級別分布,https://www.mhlw.go.jp/content/12400000/000823415.xlsx,
特定健診,,eGFR 都道府県別性年齢階級別分布,https://www.mhlw.go.jp/content/12400000/000821813.xlsx,
特定健診,,eGFR 二次医療圏別性年齢階級別分布,https://www.mhlw.go.jp/content/12400000/000821814.xlsx,
特定健診,,心電図 都道府県別性年齢階級別分布,https://www.mhlw.go.jp/content/12400000/000823418.xlsx,
特定健診,,心電図 二次医療圏別性年齢階級別分布,https://www.mhlw.go.jp/content/12400000/000823419.xlsx,
特定健診,,ヘモグロビン 都道府県別性年齢階級別分布,https://www.mhlw.go.jp/content/12400000/000823439.xlsx,
特定健診,,ヘモグロビン 二次医療圏別性年齢階級別分布,https://www.mhlw.go.jp/content/12400000/000823440.xlsx,
特定健診,,各項目の平均値 都道府県別性年齢階級別分布,https://www.mhlw.go.jp/content/12400000/000823441.xlsx,
特定健診,,各項目の平均値 二次医療圏別性年齢階級別分布,https://www.mhlw.go.jp/content/12400000/000823442.xlsx,
特定健診,,眼底検査（SCOTT分類) 都道府県別性年齢階級別分布,https://www.mhlw.go.jp/content/12400000/000823443.xlsx,
特定健診,,眼底検査（SCOTT分類) 二次医療圏別性年齢階級別分布,https://www.mhlw.go.jp/content/12400000/000823445.xlsx,
特定健診,,眼底検査（キースワグナー分類） 都道府県別性年齢階級別分布,https://www.mhlw.go.jp/content/12400000/000824083.xlsx,
特定健診,,眼底検査（キースワグナー分類） 二次医療圏別性年齢階級別分布,https://www.mhlw.go.jp/content/12400000/000824084.xlsx,
特定健診,,眼底検査（シェイエ分類：H） 都道府県別性年齢階級別分布,https://www.mhlw.go.jp/content/12400000/000824085.xlsx,
特定健診,,眼底検査（シェイエ分類：H） 二次医療圏別性年齢階級別分布,https://www.mhlw.go.jp/content/12400000/000824086.xlsx,
特定健診,,眼底検査（シェイエ分類：S） 都道府県別性年齢階級別分布,https://www.mhlw.go.jp/content/12400000/000824088.xlsx,
特定健診,,眼底検査（シェイエ分類：S） 二次医療圏別性年齢階級別分布,https://www.mhlw.go.jp/content/12400000/000824090.xlsx,
特定健診,,眼底検査（Wong-Mitchell分類） 都道府県別性年齢階級別分布,https://www.mhlw.go.jp/content/12400000/000824091.xlsx,
特定健診,,眼底検査（Wong-Mitchell分類） 二次医療圏別性年齢階級別分布,https://www.mhlw.go.jp/content/12400000/000824092.xlsx,
特定健診,,眼底検査（改変Davis分類） 都道府県別性年齢階級別分布,https://www.mhlw.go.jp/content/12400000/000824093.xlsx,
特定健診,,眼底検査（改変Davis分類） 二次医療圏別性年齢階級別分布,https://www.mhlw.go.jp/content/12400000/000824094.xlsx,
特定健診,,血清クレアチニン 都道府県別性年齢階級別分布,https://www.mhlw.go.jp/content/12400000/000824096.xlsx,
特定健診,,血清クレアチニン 二次医療圏別性年齢階級別分布,https://www.mhlw.go.jp/content/12400000/000824097.xlsx,
特定健診,,eGFR 都道府県別性年齢階級別分布,https://www.mhlw.go.jp/content/12400000/000823437.xlsx,
特定健診,,eGFR 二次医療圏別性年齢階級別分布,https://www.mhlw.go.jp/content/12400000/000823438.xlsx,
特定健診,,心電図 都道府県別性年齢階級別分布,https://www.mhlw.go.jp/content/12400000/000824099.xlsx,
特定健診,,心電図 二次医療圏別性年齢階級別分布,https://www.mhlw.go.jp/content/12400000/000824100.xlsx,
特定健診（質問票）,,標準的な質問票（質問項目１） 都道府県別性年齢階級別分布,https://www.mhlw.go.jp/content/12400000/000824106.xlsx,
特定健診（質問票）,,標準的な質問票（質問項目１） 二次医療圏別性年齢階級別分布,https://www.mhlw.go.jp/content/12400000/000824107.xlsx,
特定健診（質問票）,,標準的な質問票（質問項目２） 都道府県別性年齢階級別分布,https://www.mhlw.go.jp/content/12400000/000824109.xlsx,
特定健診（質問票）,,標準的な質問票（質問項目２） 二次医療圏別性年齢階級別分布,https://www.mhlw.go.jp/content/12400000/000824110.xlsx,
特定健診（質問票）,,標準的な質問票（質問項目３） 都道府県別性年齢階級別分布,https://www.mhlw.go.jp/content/12400000/000824114.xlsx,
特定健診（質問票）,,標準的な質問票（質問項目３） 二次医療圏別性年齢階級別分布,https://www.mhlw.go.jp/content/12400000/000824115.xlsx,
